ImageId,Label
474,4
475,5
476,7
477,6
478,0
479,5
480,4
481,9
482,6
483,8
484,7
485,5
486,9
487,9
488,9
489,6
490,0
491,1
492,0
493,8
494,1
495,1
496,8
497,0
498,5
499,2
500,0
501,6
502,6
503,5
504,4
505,9
506,4
507,7
508,9
509,9
510,4
511,5
512,6
513,6
514,1
515,5
516,6
517,8
518,9
519,3
520,8
521,5
522,7
523,0
524,7
525,0
526,6
527,4
528,0
529,9
530,6
531,9
532,9
533,9
534,5
535,6
536,6
537,6
538,6
539,9
540,9
541,1
542,7
543,6
544,7
545,5
546,9
547,1
548,6
549,6
550,3
551,5
552,7
553,8
554,5
555,9
556,4
557,6
558,4
559,3
560,2
561,0
562,7
563,6
564,4
565,4
566,9
567,9
568,4
569,9
570,6
571,6
572,7
573,1
574,6
575,6
576,6
577,8
578,9
579,7
580,9
581,4
582,4
583,8
584,6
585,0
586,9
587,6
588,4
589,8
590,9
591,6
592,9
593,2
594,6
595,1
596,4
597,7
598,9
599,6
600,4
601,8
602,5
603,0
604,2
605,1
606,6
607,6
608,5
609,3
610,9
611,6
612,9
613,8
614,8
615,5
616,8
617,6
618,6
619,4
620,1
621,7
622,1
623,1
624,7
625,7
626,9
627,9
628,4
629,4
630,1
631,6
632,2
633,6
634,8
635,7
636,6
637,8
638,6
639,0
640,7
641,3
642,6
643,0
644,7
645,9
646,1
647,6
648,4
649,4
650,7
651,6
652,9
653,9
654,6
655,9
656,4
657,1
658,1
659,4
660,1
661,9
662,4
663,7
664,6
665,3
666,0
667,9
668,0
669,1
670,2
671,6
672,7
673,6
674,6
675,4
676,0
677,4
678,9
679,7
680,6
681,9
682,6
683,4
684,1
685,9
686,4
687,9
688,6
689,6
690,6
691,4
692,2
693,0
694,7
695,8
696,6
697,8
698,2
699,7
700,6
701,7
702,0
703,4
704,8
705,7
706,4
707,0
708,9
709,9
710,8
711,6
712,0
713,8
714,7
715,4
716,9
717,6
718,9
719,4
720,9
721,7
722,8
723,8
724,1
725,8
726,8
727,1
728,6
729,6
730,5
731,4
732,0
733,7
734,9
735,1
736,2
737,1
738,4
739,1
740,6
741,5
742,7
743,0
744,7
745,1
746,7
747,6
748,6
749,2
750,3
751,9
752,0
753,9
754,9
755,2
756,2
757,6
758,8
759,2
760,1
761,3
762,6
763,6
764,0
765,1
766,2
767,7
768,9
769,5
770,4
771,6
772,9
773,6
774,6
775,0
776,4
777,2
778,6
779,0
780,6
781,9
782,1
783,7
784,6
785,7
786,0
787,3
788,9
789,6
790,8
791,0
792,0
793,7
794,4
795,4
796,7
797,4
798,4
799,6
800,6
801,7
802,1
803,2
804,7
805,4
806,4
807,8
808,4
809,7
810,7
811,5
812,6
813,7
814,2
815,9
816,8
817,9
818,4
819,9
820,6
821,6
822,7
823,0
824,8
825,7
826,6
827,7
828,6
829,4
830,6
831,0
832,6
833,2
834,6
835,4
836,9
837,9
838,4
839,9
840,2
841,7
842,8
843,7
844,6
845,1
846,1
847,2
848,0
849,6
850,4
851,2
852,9
853,8
854,1
855,0
856,6
857,7
858,0
859,7
860,8
861,4
862,6
863,6
864,5
865,0
866,1
867,9
868,7
869,0
870,1
871,3
872,1
873,4
874,2
875,3
876,8
877,4
878,5
879,4
880,7
881,8
882,4
883,6
884,1
885,9
886,8
887,9
888,6
889,8
890,6
891,4
892,6
893,7
894,7
895,1
896,1
897,6
898,7
899,7
900,7
901,6
902,6
903,6
904,5
905,0
906,7
907,1
908,6
909,8
910,8
911,6
912,3
913,3
914,4
915,0
916,1
917,4
918,8
919,8
920,4
921,6
922,9
923,9
924,9
925,0
926,3
927,6
928,6
929,0
930,0
931,4
932,2
933,1
934,2
935,7
936,2
937,2
938,5
939,9
940,8
941,9
942,9
943,7
944,6
945,0
946,6
947,0
948,1
949,3
950,8
951,6
952,9
953,6
954,1
955,4
956,7
957,0
958,6
959,7
960,8
961,9
962,1
963,1
964,6
965,6
966,6
967,6
968,9
969,1
970,9
971,9
972,4
973,6
974,1
975,7
976,0
977,6
978,8
979,1
980,9
981,6
982,9
983,7
984,4
985,7
986,8
987,5
988,1
989,6
990,0
991,1
992,5
993,8
994,7
995,6
996,5
997,8
998,9
999,6
1000,8
1001,6
1002,0
1003,4
1004,4
1005,8
1006,1
1007,1
1008,8
1009,9
1010,6
1011,0
1012,8
1013,6
1014,1
1015,4
1016,4
1017,1
1018,6
1019,0
1020,3
1021,1
1022,1
1023,0
1024,0
1025,3
1026,7
1027,6
1028,0
1029,6
1030,6
1031,3
1032,3
1033,6
1034,3
1035,6
1036,6
1037,2
1038,7
1039,2
1040,4
1041,5
1042,5
1043,7
1044,4
1045,0
1046,5
1047,2
1048,1
1049,1
1050,9
1051,7
1052,6
1053,0
1054,3
1055,1
1056,5
1057,6
1058,6
1059,6
1060,8
1061,9
1062,1
1063,6
1064,4
1065,9
1066,0
1067,9
1068,0
1069,9
1070,6
1071,3
1072,6
1073,9
1074,7
1075,6
1076,8
1077,0
1078,0
1079,0
1080,6
1081,6
1082,6
1083,9
1084,2
1085,5
1086,4
1087,4
1088,6
1089,5
1090,6
1091,0
1092,8
1093,6
1094,4
1095,6
1096,6
1097,7
1098,9
1099,1
1100,2
1101,8
1102,8
1103,8
1104,0
1105,9
1106,4
1107,9
1108,7
1109,7
1110,1
1111,2
1112,8
1113,4
1114,8
1115,9
1116,1
1117,3
1118,5
1119,7
1120,7
1121,5
1122,4
1123,8
1124,6
1125,4
1126,6
1127,0
1128,8
1129,4
1130,9
1131,4
1132,9
1133,2
1134,4
1135,1
1136,6
1137,9
1138,9
1139,9
1140,8
1141,6
1142,1
1143,8
1144,6
1145,1
1146,6
1147,4
1148,6
1149,2
1150,9
1151,4
1152,6
1153,0
1154,8
1155,6
1156,9
1157,1
1158,6
1159,9
1160,8
1161,8
1162,0
1163,7
1164,7
1165,8
1166,0
1167,3
1168,4
1169,3
1170,7
1171,7
1172,9
1173,2
1174,3
1175,1
1176,9
1177,1
1178,9
1179,2
1180,3
1181,9
1182,6
1183,1
1184,0
1185,6
1186,1
1187,4
1188,1
1189,0
1190,0
1191,1
1192,9
1193,6
1194,4
1195,4
1196,6
1197,2
1198,0
1199,7
1200,9
1201,8
1202,7
1203,2
1204,0
1205,6
1206,0
1207,1
1208,0
1209,9
1210,7
1211,0
1212,6
1213,1
1214,8
1215,5
1216,7
1217,8
1218,4
1219,8
1220,3
1221,9
1222,9
1223,9
1224,8
1225,4
1226,6
1227,6
1228,6
1229,4
1230,1
1231,3
1232,9
1233,1
1234,4
1235,1
1236,5
1237,7
1238,0
1239,1
1240,3
1241,6
1242,9
1243,1
1244,8
1245,3
1246,6
1247,7
1248,2
1249,4
1250,4
1251,7
1252,7
1253,5
1254,8
1255,2
1256,4
1257,9
1258,6
1259,1
1260,8
1261,1
1262,0
1263,0
1264,0
1265,8
1266,9
1267,8
1268,4
1269,6
1270,7
1271,1
1272,8
1273,7
1274,6
1275,3
1276,3
1277,6
1278,6
1279,2
1280,8
1281,9
1282,8
1283,9
1284,5
1285,8
1286,7
1287,8
1288,9
1289,1
1290,6
1291,5
1292,9
1293,6
1294,4
1295,0
1296,0
1297,7
1298,0
1299,9
1300,9
1301,4
1302,1
1303,6
1304,4
1305,8
1306,9
1307,9
1308,0
1309,4
1310,6
1311,0
1312,8
1313,6
1314,1
1315,9
1316,4
1317,5
1318,9
1319,7
1320,0
1321,7
1322,6
1323,9
1324,9
1325,4
1326,4
1327,6
1328,6
1329,6
1330,7
1331,6
1332,8
1333,1
1334,7
1335,2
1336,1
1337,6
1338,5
1339,6
1340,6
1341,9
1342,4
1343,9
1344,0
1345,9
1346,4
1347,6
1348,8
1349,6
1350,8
1351,6
1352,7
1353,2
1354,9
1355,1
1356,4
1357,6
1358,9
1359,9
1360,9
1361,7
1362,9
1363,5
1364,1
1365,4
1366,0
1367,8
1368,2
1369,3
1370,8
1371,9
1372,1
1373,9
1374,6
1375,2
1376,4
1377,9
1378,8
1379,1
1380,7
1381,6
1382,6
1383,0
1384,8
1385,9
1386,5
1387,8
1388,9
1389,5
1390,4
1391,6
1392,6
1393,2
1394,6
1395,4
1396,6
1397,1
1398,0
1399,7
1400,0
1401,3
1402,6
1403,7
1404,6
1405,1
1406,1
1407,9
1408,8
1409,1
1410,0
1411,1
1412,9
1413,1
1414,1
1415,1
1416,7
1417,3
1418,9
1419,6
1420,8
1421,7
1422,6
1423,0
1424,4
1425,9
1426,4
1427,7
1428,9
1429,7
1430,6
1431,8
1432,4
1433,9
1434,4
1435,2
1436,1
1437,6
1438,6
1439,1
1440,9
1441,2
1442,4
1443,6
1444,6
1445,1
1446,4
1447,0
1448,8
1449,4
1450,6
1451,2
1452,6
1453,6
1454,6
1455,1
1456,6
1457,4
1458,1
1459,9
1460,8
1461,6
1462,0
1463,4
1464,0
1465,1
1466,9
1467,7
1468,1
1469,3
1470,5
1471,7
1472,0
1473,7
1474,7
1475,9
1476,9
1477,7
1478,7
1479,7
1480,9
1481,9
1482,2
1483,0
1484,6
1485,4
1486,9
1487,7
1488,9
1489,8
1490,6
1491,8
1492,6
1493,1
1494,1
1495,6
1496,0
1497,4
1498,8
1499,3
1500,0
1501,9
1502,6
1503,2
1504,4
1505,1
1506,2
1507,7
1508,9
1509,8
1510,1
1511,8
1512,1
1513,8
1514,6
1515,0
1516,2
1517,4
1518,1
1519,3
1520,6
1521,7
1522,4
1523,4
1524,6
1525,6
1526,5
1527,4
1528,7
1529,2
1530,6
1531,9
1532,4
1533,8
1534,4
1535,4
1536,4
1537,9
1538,4
1539,2
1540,2
1541,8
1542,4
1543,5
1544,5
1545,4
1546,9
1547,4
1548,0
1549,4
1550,9
1551,6
1552,4
1553,3
1554,4
1555,4
1556,0
1557,8
1558,8
1559,6
1560,5
1561,7
1562,6
1563,6
1564,9
1565,1
1566,6
1567,7
1568,9
1569,9
1570,1
1571,7
1572,7
1573,6
1574,0
1575,9
1576,4
1577,6
1578,6
1579,6
1580,0
1581,6
1582,9
1583,9
1584,1
1585,7
1586,7
1587,5
1588,0
1589,5
1590,6
1591,4
1592,1
1593,4
1594,4
1595,4
1596,9
1597,0
1598,3
1599,5
1600,9
1601,9
1602,9
1603,6
1604,0
1605,1
1606,7
1607,6
1608,9
1609,4
1610,4
1611,9
1612,6
1613,6
1614,8
1615,1
1616,7
1617,7
1618,0
1619,4
1620,4
1621,8
1622,1
1623,4
1624,4
1625,4
1626,6
1627,9
1628,9
1629,7
1630,9
1631,9
1632,9
1633,8
1634,1
1635,6
1636,7
1637,5
1638,6
1639,4
1640,9
1641,7
1642,6
1643,4
1644,9
1645,6
1646,4
1647,0
1648,7
1649,8
1650,6
1651,5
1652,0
1653,0
1654,9
1655,9
1656,8
1657,0
1658,5
1659,4
1660,8
1661,6
1662,6
1663,6
1664,6
1665,0
1666,6
1667,6
1668,6
1669,9
1670,6
1671,6
1672,8
1673,6
1674,6
1675,4
1676,9
1677,8
1678,1
1679,2
1680,7
1681,6
1682,6
1683,7
1684,8
1685,8
1686,6
1687,0
1688,0
1689,6
1690,9
1691,7
1692,8
1693,9
1694,8
1695,0
1696,9
1697,0
1698,9
1699,5
1700,7
1701,3
1702,5
1703,9
1704,5
1705,5
1706,0
1707,1
1708,9
1709,1
1710,6
1711,6
1712,1
1713,0
1714,9
1715,0
1716,6
1717,1
1718,7
1719,8
1720,0
1721,4
1722,9
1723,6
1724,7
1725,4
1726,0
1727,0
1728,9
1729,0
1730,8
1731,4
1732,6
1733,1
1734,3
1735,9
1736,0
1737,6
1738,6
1739,5
1740,4
1741,1
1742,4
1743,8
1744,1
1745,0
1746,5
1747,4
1748,1
1749,0
1750,2
1751,8
1752,9
1753,5
1754,6
1755,7
1756,7
1757,2
1758,6
1759,4
1760,7
1761,0
1762,1
1763,4
1764,6
1765,7
1766,4
1767,6
1768,4
1769,0
1770,1
1771,4
1772,4
1773,9
1774,9
1775,6
1776,6
1777,0
1778,7
1779,8
1780,5
1781,7
1782,6
1783,6
1784,8
1785,1
1786,0
1787,1
1788,7
1789,6
1790,4
1791,4
1792,6
1793,9
1794,5
1795,4
1796,6
1797,8
1798,1
1799,6
1800,4
1801,4
1802,4
1803,2
1804,2
1805,6
1806,8
1807,9
1808,7
1809,9
1810,8
1811,1
1812,1
1813,7
1814,9
1815,9
1816,9
1817,7
1818,6
1819,3
1820,0
1821,8
1822,6
1823,7
1824,9
1825,9
1826,2
1827,8
1828,4
1829,7
1830,9
1831,2
1832,9
1833,6
1834,8
1835,9
1836,0
1837,4
1838,9
1839,6
1840,7
1841,8
1842,9
1843,4
1844,8
1845,9
1846,7
1847,6
1848,5
1849,6
1850,7
1851,6
1852,0
1853,9
1854,9
1855,3
1856,5
1857,8
1858,5
1859,7
1860,2
1861,8
1862,3
1863,4
1864,6
1865,7
1866,7
1867,8
1868,6
1869,7
1870,8
1871,2
1872,3
1873,5
1874,6
1875,8
1876,0
1877,2
1878,3
1879,7
1880,0
1881,1
1882,9
1883,1
1884,4
1885,6
1886,5
1887,9
1888,4
1889,2
1890,9
1891,6
1892,8
1893,6
1894,9
1895,6
1896,0
1897,9
1898,0
1899,9
1900,7
1901,8
1902,5
1903,0
1904,0
1905,1
1906,6
1907,6
1908,1
1909,3
1910,6
1911,4
1912,6
1913,0
1914,9
1915,9
1916,9
1917,9
1918,8
1919,2
1920,7
1921,2
1922,8
1923,5
1924,1
1925,4
1926,1
1927,0
1928,9
1929,4
1930,4
1931,1
1932,6
1933,0
1934,5
1935,0
1936,4
1937,7
1938,9
1939,0
1940,6
1941,3
1942,7
1943,4
1944,8
1945,4
1946,7
1947,8
1948,9
1949,5
1950,0
1951,6
1952,7
1953,4
1954,4
1955,0
1956,7
1957,7
1958,1
1959,6
1960,0
1961,6
1962,7
1963,6
1964,0
1965,3
1966,0
1967,7
1968,7
1969,8
1970,9
1971,1
1972,4
1973,6
1974,0
1975,6
1976,6
1977,6
1978,5
1979,6
1980,6
1981,9
1982,6
1983,6
1984,0
1985,7
1986,6
1987,6
1988,9
1989,5
1990,6
1991,7
1992,1
1993,6
1994,4
1995,9
1996,2
1997,5
1998,9
1999,8
2000,5
2001,6
2002,7
2003,4
2004,6
2005,7
2006,5
2007,7
2008,8
2009,9
2010,1
2011,7
2012,4
2013,5
2014,6
2015,8
2016,6
2017,6
2018,6
2019,6
2020,9
2021,9
2022,8
2023,6
2024,6
2025,6
2026,4
2027,7
2028,9
2029,7
2030,6
2031,6
2032,1
2033,4
2034,4
2035,4
2036,6
2037,3
2038,6
2039,6
2040,1
2041,0
2042,0
2043,1
2044,8
2045,3
2046,1
2047,3
2048,5
2049,8
2050,4
2051,8
2052,5
2053,8
2054,6
2055,5
2056,5
2057,5
2058,5
2059,8
2060,0
2061,3
2062,4
2063,7
2064,9
2065,8
2066,4
2067,4
2068,4
2069,6
2070,4
2071,2
2072,9
2073,6
2074,6
2075,2
2076,7
2077,6
2078,0
2079,6
2080,2
2081,9
2082,6
2083,2
2084,6
2085,7
2086,2
2087,1
2088,4
2089,7
2090,7
2091,7
2092,0
2093,1
2094,6
2095,5
2096,4
2097,9
2098,2
2099,0
2100,1
2101,2
2102,6
2103,0
2104,9
2105,6
2106,6
2107,5
2108,6
2109,4
2110,0
2111,0
2112,1
2113,1
2114,0
2115,7
2116,5
2117,9
2118,7
2119,8
2120,6
2121,3
2122,6
2123,0
2124,6
2125,0
2126,1
2127,9
2128,4
2129,6
2130,9
2131,6
2132,7
2133,6
2134,3
2135,4
2136,8
2137,9
2138,4
2139,6
2140,8
2141,9
2142,7
2143,9
2144,9
2145,3
2146,4
2147,2
2148,7
2149,9
2150,6
2151,9
2152,6
2153,7
2154,8
2155,8
2156,9
2157,8
2158,6
2159,9
2160,9
2161,0
2162,3
2163,8
2164,7
2165,1
2166,7
2167,0
2168,7
2169,6
2170,8
2171,2
2172,2
2173,4
2174,6
2175,9
2176,6
2177,1
2178,9
2179,9
2180,1
2181,4
2182,9
2183,4
2184,4
2185,9
2186,0
2187,9
2188,6
2189,9
2190,2
2191,9
2192,6
2193,6
2194,0
2195,8
2196,6
2197,8
2198,6
2199,1
2200,5
2201,0
2202,5
2203,9
2204,6
2205,9
2206,9
2207,9
2208,3
2209,4
2210,4
2211,0
2212,7
2213,6
2214,6
2215,4
2216,0
2217,7
2218,8
2219,4
2220,6
2221,1
2222,2
2223,6
2224,0
2225,1
2226,7
2227,6
2228,8
2229,7
2230,4
2231,3
2232,3
2233,6
2234,5
2235,7
2236,2
2237,7
2238,6
2239,1
2240,7
2241,9
2242,0
2243,6
2244,4
2245,9
2246,0
2247,9
2248,5
2249,0
2250,0
2251,9
2252,3
2253,6
2254,6
2255,8
2256,1
2257,4
2258,0
2259,1
2260,7
2261,4
2262,6
2263,4
2264,6
2265,9
2266,8
2267,8
2268,6
2269,3
2270,6
2271,4
2272,9
2273,7
2274,6
2275,1
2276,6
2277,0
2278,5
2279,9
2280,9
2281,4
2282,5
2283,9
2284,6
2285,0
2286,6
2287,6
2288,2
2289,6
2290,1
2291,9
2292,7
2293,6
2294,9
2295,9
2296,8
2297,9
2298,7
2299,0
2300,6
2301,4
2302,2
2303,0
2304,4
2305,6
2306,9
2307,3
2308,9
2309,1
2310,6
2311,6
2312,4
2313,6
2314,4
2315,3
2316,2
2317,6
2318,5
2319,2
2320,7
2321,9
2322,3
2323,0
2324,8
2325,6
2326,5
2327,7
2328,2
2329,7
2330,4
2331,0
2332,7
2333,2
2334,6
2335,1
2336,5
2337,9
2338,7
2339,6
2340,4
2341,7
2342,0
2343,6
2344,6
2345,0
2346,1
2347,1
2348,9
2349,4
2350,5
2351,6
2352,9
2353,4
2354,4
2355,8
2356,9
2357,8
2358,1
2359,5
2360,4
2361,7
2362,2
2363,4
2364,6
2365,6
2366,6
2367,9
2368,4
2369,0
2370,1
2371,0
2372,4
2373,7
2374,0
2375,8
2376,0
2377,9
2378,4
2379,1
2380,8
2381,8
2382,5
2383,9
2384,4
2385,7
2386,7
2387,4
2388,9
2389,0
2390,6
2391,1
2392,2
2393,5
2394,9
2395,6
2396,7
2397,1
2398,2
2399,8
2400,8
2401,0
2402,8
2403,9
2404,4
2405,0
2406,6
2407,4
2408,9
2409,2
2410,2
2411,3
2412,0
2413,6
2414,6
2415,6
2416,6
2417,6
2418,7
2419,8
2420,4
2421,1
2422,8
2423,4
2424,6
2425,8
2426,9
2427,0
2428,3
2429,6
2430,8
2431,7
2432,8
2433,0
2434,9
2435,0
2436,4
2437,6
2438,8
2439,1
2440,1
2441,7
2442,4
2443,6
2444,2
2445,6
2446,6
2447,9
2448,6
2449,2
2450,4
2451,1
2452,8
2453,4
2454,4
2455,1
2456,6
2457,8
2458,6
2459,8
2460,5
2461,9
2462,0
2463,1
2464,0
2465,4
2466,9
2467,2
2468,9
2469,0
2470,9
2471,7
2472,8
2473,6
2474,0
2475,6
2476,6
2477,8
2478,1
2479,6
2480,6
2481,8
2482,4
2483,9
2484,7
2485,1
2486,6
2487,4
2488,7
2489,6
2490,2
2491,0
2492,9
2493,8
2494,9
2495,4
2496,8
2497,9
2498,0
2499,6
2500,6
2501,6
2502,4
2503,8
2504,8
2505,1
2506,9
2507,9
2508,2
2509,6
2510,6
2511,4
2512,1
2513,6
2514,2
2515,9
2516,4
2517,6
2518,9
2519,7
2520,4
2521,1
2522,9
2523,1
2524,6
2525,4
2526,1
2527,4
2528,8
2529,9
2530,6
2531,6
2532,2
2533,1
2534,6
2535,9
2536,6
2537,5
2538,1
2539,4
2540,9
2541,6
2542,1
2543,0
2544,5
2545,6
2546,4
2547,8
2548,6
2549,4
2550,6
2551,4
2552,4
2553,9
2554,8
2555,7
2556,7
2557,6
2558,6
2559,6
2560,7
2561,7
2562,6
2563,4
2564,2
2565,2
2566,3
2567,2
2568,4
2569,9
2570,0
2571,4
2572,9
2573,6
2574,6
2575,8
2576,4
2577,6
2578,4
2579,8
2580,8
2581,6
2582,4
2583,5
2584,7
2585,6
2586,5
2587,4
2588,0
2589,6
2590,2
2591,9
2592,8
2593,4
2594,8
2595,0
2596,4
2597,9
2598,6
2599,6
2600,6
2601,8
2602,1
2603,6
2604,9
2605,8
2606,7
2607,3
2608,1
2609,4
2610,4
2611,2
2612,6
2613,7
2614,6
2615,0
2616,7
2617,1
2618,3
2619,3
2620,7
2621,1
2622,8
2623,0
2624,4
2625,8
2626,2
2627,7
2628,7
2629,0
2630,6
2631,6
2632,4
2633,6
2634,6
2635,6
2636,4
2637,1
2638,6
2639,4
2640,6
2641,7
2642,4
2643,6
2644,4
2645,8
2646,1
2647,6
2648,1
2649,4
2650,6
2651,5
2652,0
2653,7
2654,0
2655,5
2656,4
2657,9
2658,9
2659,7
2660,6
2661,5
2662,5
2663,6
2664,7
2665,4
2666,1
2667,6
2668,1
2669,2
2670,6
2671,9
2672,6
2673,0
2674,6
2675,4
2676,6
2677,4
2678,7
2679,0
2680,6
2681,0
2682,0
2683,7
2684,5
2685,3
2686,4
2687,7
2688,8
2689,6
2690,5
2691,6
2692,2
2693,8
2694,9
2695,1
2696,6
2697,7
2698,9
2699,3
2700,4
2701,9
2702,1
2703,6
2704,0
2705,9
2706,0
2707,3
2708,6
2709,4
2710,6
2711,7
2712,5
2713,1
2714,8
2715,9
2716,0
2717,6
2718,4
2719,4
2720,6
2721,6
2722,8
2723,4
2724,2
2725,0
2726,8
2727,5
2728,9
2729,6
2730,3
2731,6
2732,7
2733,7
2734,4
2735,7
2736,6
2737,9
2738,0
2739,6
2740,2
2741,1
2742,6
2743,7
2744,9
2745,9
2746,8
2747,6
2748,8
2749,1
2750,0
2751,5
2752,2
2753,7
2754,7
2755,9
2756,7
2757,9
2758,9
2759,1
2760,3
2761,4
2762,7
2763,4
2764,4
2765,1
2766,9
2767,4
2768,7
2769,5
2770,9
2771,6
2772,7
2773,6
2774,1
2775,4
2776,4
2777,7
2778,3
2779,4
2780,1
2781,7
2782,4
2783,7
2784,6
2785,1
2786,6
2787,4
2788,9
2789,6
2790,9
2791,8
2792,7
2793,0
2794,9
2795,0
2796,3
2797,7
2798,4
2799,5
2800,8
2801,6
2802,5
2803,6
2804,5
2805,7
2806,4
2807,6
2808,9
2809,6
2810,6
2811,9
2812,2
2813,0
2814,1
2815,9
2816,9
2817,7
2818,9
2819,6
2820,1
2821,6
2822,4
2823,7
2824,4
2825,7
2826,6
2827,4
2828,5
2829,4
2830,9
2831,6
2832,9
2833,9
2834,0
2835,4
2836,6
2837,6
2838,8
2839,1
2840,2
2841,3
2842,2
2843,7
2844,9
2845,3
2846,6
2847,6
2848,8
2849,6
2850,6
2851,5
2852,4
2853,6
2854,9
2855,7
2856,6
2857,2
2858,0
2859,4
2860,6
2861,7
2862,5
2863,6
2864,6
2865,5
2866,6
2867,9
2868,6
2869,4
2870,0
2871,8
2872,6
2873,1
2874,9
2875,9
2876,1
2877,9
2878,0
2879,4
2880,0
2881,4
2882,7
2883,7
2884,2
2885,6
2886,5
2887,6
2888,9
2889,7
2890,6
2891,7
2892,7
2893,0
2894,8
2895,6
2896,6
2897,8
2898,6
2899,9
2900,9
2901,7
2902,2
2903,9
2904,7
2905,7
2906,4
2907,9
2908,9
2909,7
2910,0
2911,0
2912,1
2913,6
2914,0
2915,6
2916,5
2917,1
2918,4
2919,2
2920,8
2921,2
2922,8
2923,3
2924,7
2925,1
2926,4
2927,9
2928,8
2929,1
2930,1
2931,3
2932,9
2933,9
2934,4
2935,6
2936,8
2937,5
2938,6
2939,2
2940,2
2941,0
2942,8
2943,5
2944,9
2945,9
2946,7
2947,9
2948,1
2949,9
2950,3
2951,1
2952,0
2953,4
2954,8
2955,9
2956,7
2957,0
2958,9
2959,9
2960,7
2961,9
2962,4
2963,0
2964,3
2965,0
2966,7
2967,0
2968,7
2969,0
2970,5
2971,7
2972,4
2973,6
2974,0
2975,9
2976,4
2977,0
2978,6
2979,6
2980,0
2981,8
2982,6
2983,4
2984,5
2985,2
2986,8
2987,1
2988,6
2989,3
2990,4
2991,4
2992,3
2993,0
2994,0
2995,8
2996,4
